[1mApache Maven 3.5.0 (ff8f5e7444045639af65f6095c62210b5713f426; 2017-04-03T21:39:06+02:00)[m
[[1;36mDEBUG[m]   (s) projectArtifactMap = {org.springframework.boot:spring-boot-starter-data-jpa=org.springframework.boot:spring-boot-starter-data-jpa:jar:2.0.0.BUILD-SNAPSHOT:compile, org.springframework.boot:spring-boot-starter=org.springframework.boot:spring-boot-starter:jar:2.0.0.BUILD-SNAPSHOT:compile, org.springframework.boot:spring-boot=org.springframework.boot:spring-boot:jar:2.0.0.BUILD-SNAPSHOT:compile, org.springframework.boot:spring-boot-autoconfigure=org.springframework.boot:spring-boot-autoconfigure:jar:2.0.0.BUILD-SNAPSHOT:compile, org.springframework.boot:spring-boot-starter-logging=org.springframework.boot:spring-boot-starter-logging:jar:2.0.0.BUILD-SNAPSHOT:compile, ch.qos.logback:logback-classic=ch.qos.logback:logback-classic:jar:1.2.3:compile, ch.qos.logback:logback-core=ch.qos.logback:logback-core:jar:1.2.3:compile, org.apache.logging.log4j:log4j-to-slf4j=org.apache.logging.log4j:log4j-to-slf4j:jar:2.10.0:compile, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.10.0:compile, org.slf4j:jul-to-slf4j=org.slf4j:jul-to-slf4j:jar:1.7.25:compile, javax.annotation:javax.annotation-api=javax.annotation:javax.annotation-api:jar:1.3.1:compile, org.yaml:snakeyaml=org.yaml:snakeyaml:jar:1.19:runtime, org.springframework.boot:spring-boot-starter-aop=org.springframework.boot:spring-boot-starter-aop:jar:2.0.0.BUILD-SNAPSHOT:compile, org.aspectj:aspectjweaver=org.aspectj:aspectjweaver:jar:1.8.13:compile, org.springframework.boot:spring-boot-starter-jdbc=org.springframework.boot:spring-boot-starter-jdbc:jar:2.0.0.BUILD-SNAPSHOT:compile, com.zaxxer:HikariCP=com.zaxxer:HikariCP:jar:2.7.4:compile, org.springframework:spring-jdbc=org.springframework:spring-jdbc:jar:5.0.2.RELEASE:compile, org.hibernate:hibernate-core=org.hibernate:hibernate-core:jar:5.2.12.Final:compile, org.jboss.logging:jboss-logging=org.jboss.logging:jboss-logging:jar:3.3.1.Final:compile, org.hibernate.javax.persistence:hibernate-jpa-2.1-api=org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final:compile, org.javassist:javassist=org.javassist:javassist:jar:3.22.0-CR2:compile, antlr:antlr=antlr:antlr:jar:2.7.7:compile, org.jboss:jandex=org.jboss:jandex:jar:2.0.3.Final:compile, com.fasterxml:classmate=com.fasterxml:classmate:jar:1.3.4:compile, dom4j:dom4j=dom4j:dom4j:jar:1.6.1:compile, org.hibernate.common:hibernate-commons-annotations=org.hibernate.common:hibernate-commons-annotations:jar:5.0.1.Final:compile, javax.transaction:javax.transaction-api=javax.transaction:javax.transaction-api:jar:1.2:compile, org.springframework.data:spring-data-jpa=org.springframework.data:spring-data-jpa:jar:2.0.2.RELEASE:compile, org.springframework.data:spring-data-commons=org.springframework.data:spring-data-commons:jar:2.0.2.RELEASE:compile, org.springframework:spring-orm=org.springframework:spring-orm:jar:5.0.2.RELEASE:compile, org.springframework:spring-context=org.springframework:spring-context:jar:5.0.2.RELEASE:compile, org.springframework:spring-tx=org.springframework:spring-tx:jar:5.0.2.RELEASE:compile, org.springframework:spring-beans=org.springframework:spring-beans:jar:5.0.2.RELEASE:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.25:compile, org.springframework:spring-aspects=org.springframework:spring-aspects:jar:5.0.2.RELEASE:compile, mysql:mysql-connector-java=mysql:mysql-connector-java:jar:5.1.44:compile, org.springframework.boot:spring-boot-starter-security=org.springframework.boot:spring-boot-starter-security:jar:2.0.0.BUILD-SNAPSHOT:compile, org.springframework:spring-aop=org.springframework:spring-aop:jar:5.0.2.RELEASE:compile, org.springframework.security:spring-security-config=org.springframework.security:spring-security-config:jar:5.0.0.RELEASE:compile, org.springframework.security:spring-security-web=org.springframework.security:spring-security-web:jar:5.0.0.RELEASE:compile, org.springframework:spring-expression=org.springframework:spring-expression:jar:5.0.2.RELEASE:compile, org.springframework.boot:spring-boot-starter-web=org.springframework.boot:spring-boot-starter-web:jar:2.0.0.BUILD-SNAPSHOT:compile, org.springframework.boot:spring-boot-starter-json=org.springframework.boot:spring-boot-starter-json:jar:2.0.0.BUILD-SNAPSHOT:compile, com.fasterxml.jackson.datatype:jackson-datatype-jdk8=com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.9.2:compile, com.fasterxml.jackson.datatype:jackson-datatype-jsr310=com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.9.2:compile, com.fasterxml.jackson.module:jackson-module-parameter-names=com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.9.2:compile, org.springframework.boot:spring-boot-starter-tomcat=org.springframework.boot:spring-boot-starter-tomcat:jar:2.0.0.BUILD-SNAPSHOT:compile, org.apache.tomcat.embed:tomcat-embed-core=org.apache.tomcat.embed:tomcat-embed-core:jar:8.5.23:compile, org.apache.tomcat:tomcat-annotations-api=org.apache.tomcat:tomcat-annotations-api:jar:8.5.23:compile, org.apache.tomcat.embed:tomcat-embed-el=org.apache.tomcat.embed:tomcat-embed-el:jar:8.5.23:compile, org.apache.tomcat.embed:tomcat-embed-websocket=org.apache.tomcat.embed:tomcat-embed-websocket:jar:8.5.23:compile, org.hibernate.validator:hibernate-validator=org.hibernate.validator:hibernate-validator:jar:6.0.5.Final:compile, javax.validation:validation-api=javax.validation:validation-api:jar:2.0.0.Final:compile, org.springframework:spring-web=org.springframework:spring-web:jar:5.0.2.RELEASE:compile, org.springframework:spring-webmvc=org.springframework:spring-webmvc:jar:5.0.2.RELEASE:compile, org.springframework.boot:spring-boot-starter-test=org.springframework.boot:spring-boot-starter-test:jar:2.0.0.BUILD-SNAPSHOT:test, org.springframework.boot:spring-boot-test=org.springframework.boot:spring-boot-test:jar:2.0.0.BUILD-SNAPSHOT:test, org.springframework.boot:spring-boot-test-autoconfigure=org.springframework.boot:spring-boot-test-autoconfigure:jar:2.0.0.BUILD-SNAPSHOT:test, com.jayway.jsonpath:json-path=com.jayway.jsonpath:json-path:jar:2.4.0:test, net.minidev:json-smart=net.minidev:json-smart:jar:2.3:test, net.minidev:accessors-smart=net.minidev:accessors-smart:jar:1.2:test, org.ow2.asm:asm=org.ow2.asm:asm:jar:5.0.4:test, junit:junit=junit:junit:jar:4.12:test, org.assertj:assertj-core=org.assertj:assertj-core:jar:3.8.0:test, org.mockito:mockito-core=org.mockito:mockito-core:jar:2.13.0:test, net.bytebuddy:byte-buddy=net.bytebuddy:byte-buddy:jar:1.7.9:test, net.bytebuddy:byte-buddy-agent=net.bytebuddy:byte-buddy-agent:jar:1.7.9:test, org.objenesis:objenesis=org.objenesis:objenesis:jar:2.6:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.hamcrest:hamcrest-library=org.hamcrest:hamcrest-library:jar:1.3:test, org.skyscreamer:jsonassert=org.skyscreamer:jsonassert:jar:1.5.0:test, com.vaadin.external.google:android-json=com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test, org.springframework:spring-core=org.springframework:spring-core:jar:5.0.2.RELEASE:compile, org.springframework:spring-jcl=org.springframework:spring-jcl:jar:5.0.2.RELEASE:compile, org.springframework:spring-test=org.springframework:spring-test:jar:5.0.2.RELEASE:test, org.xmlunit:xmlunit-core=org.xmlunit:xmlunit-core:jar:2.5.1:test, org.springframework.security:spring-security-test=org.springframework.security:spring-security-test:jar:5.0.0.RELEASE:test, org.springframework.security:spring-security-core=org.springframework.security:spring-security-core:jar:5.0.0.RELEASE:compile, io.jsonwebtoken:jjwt=io.jsonwebtoken:jjwt:jar:0.6.0:compile, com.fasterxml.jackson.core:jackson-databind=com.fasterxml.jackson.core:jackson-databind:jar:2.9.2:compile, com.fasterxml.jackson.core:jackson-annotations=com.fasterxml.jackson.core:jackson-annotations:jar:2.9.0:compile, com.fasterxml.jackson.core:jackson-core=com.fasterxml.jackson.core:jackson-core:jar:2.9.2:compile, org.springframework.mobile:spring-mobile-device=org.springframework.mobile:spring-mobile-device:jar:2.0.0.M2:compile}
[[1;36mDEBUG[m]   (s) projectBuildDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target
[[1;36mDEBUG[m]   (s) redirectTestOutputToFile = false
[[1;36mDEBUG[m]   (s) remoteRepositories = [      id: spring-snapshots
      url: https://repo.spring.io/snapshot
   layout: default
snapshots: [enabled => true, update => daily]
 releases: [enabled => true, update => daily]
,       id: spring-milestones
      url: https://repo.spring.io/milestone
   layout: default
snapshots: [enabled => false, update => daily]
 releases: [enabled => true, update => daily]
,       id: central
      url: https://repo.maven.apache.org/maven2
   layout: default
snapshots: [enabled => false, update => daily]
 releases: [enabled => true, update => never]
]
[[1;36mDEBUG[m]   (s) reportFormat = brief
[[1;36mDEBUG[m]   (s) reportsDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/surefire-reports
[[1;36mDEBUG[m]   (f) rerunFailingTestsCount = 0
[[1;36mDEBUG[m]   (f) reuseForks = true
[[1;36mDEBUG[m]   (s) runOrder = filesystem
[[1;36mDEBUG[m]   (f) shutdown = testset
[[1;36mDEBUG[m]   (s) skip = false
[[1;36mDEBUG[m]   (f) skipAfterFailureCount = 0
[[1;36mDEBUG[m]   (s) skipTests = false
[[1;36mDEBUG[m]   (s) suiteXmlFiles = []
[[1;36mDEBUG[m]   (s) tempDir = surefire
[[1;36mDEBUG[m]   (s) testClassesDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/test-classes
[[1;36mDEBUG[m]   (s) testFailureIgnore = false
[[1;36mDEBUG[m]   (s) testNGArtifactName = org.testng:testng
[[1;36mDEBUG[m]   (s) testSourceDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/src/test/java
[[1;36mDEBUG[m]   (s) threadCountClasses = 0
[[1;36mDEBUG[m]   (s) threadCountMethods = 0
[[1;36mDEBUG[m]   (s) threadCountSuites = 0
[[1;36mDEBUG[m]   (s) trimStackTrace = true
[[1;36mDEBUG[m]   (s) useFile = true
[[1;36mDEBUG[m]   (s) useManifestOnlyJar = true
[[1;36mDEBUG[m]   (s) useSystemClassLoader = true
[[1;36mDEBUG[m]   (s) useUnlimitedThreads = false
[[1;36mDEBUG[m]   (s) workingDirectory = /home/roni/dev/projects/recipesimplifier/recipesimplifier-base
[[1;36mDEBUG[m]   (s) project = MavenProject: com.codeproj.recipesimplifier-base:recipesimplifier-base:0.0.1-SNAPSHOT @ /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/pom.xml
[[1;36mDEBUG[m]   (s) session = org.apache.maven.execution.MavenSession@72bca894
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] Surefire report directory: /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/surefire-reports
[[1;36mDEBUG[m] Setting system property [user.dir]=[/home/roni/dev/projects/recipesimplifier/recipesimplifier-base]
[[1;36mDEBUG[m] Setting system property [localRepository]=[/home/roni/.m2/repository]
[[1;36mDEBUG[m] Setting system property [basedir]=[/home/roni/dev/projects/recipesimplifier/recipesimplifier-base]
[[1;36mDEBUG[m] dummy:dummy:jar:1.0 (selected for null)
[[1;36mDEBUG[m]   org.apache.maven.surefire:surefire-booter:jar:2.20.1:compile (selected for compile)
[[1;36mDEBUG[m]     org.apache.maven.surefire:surefire-api:jar:2.20.1:compile (selected for compile)
[[1;36mDEBUG[m]       org.apache.maven.surefire:surefire-logger-api:jar:2.20.1:compile (selected for compile)
[[1;36mDEBUG[m] Adding to surefire booter test classpath: /home/roni/.m2/repository/org/apache/maven/surefire/surefire-booter/2.20.1/surefire-booter-2.20.1.jar Scope: compile
[[1;36mDEBUG[m] Adding to surefire booter test classpath: /home/roni/.m2/repository/org/apache/maven/surefire/surefire-api/2.20.1/surefire-api-2.20.1.jar Scope: compile
[[1;36mDEBUG[m] Adding to surefire booter test classpath: /home/roni/.m2/repository/org/apache/maven/surefire/surefire-logger-api/2.20.1/surefire-logger-api-2.20.1.jar Scope: compile
[[1;36mDEBUG[m] Using JVM: /usr/lib/jvm/java-8-oracle/jre/bin/java with Java version 1.8
[[1;36mDEBUG[m] dummy:dummy:jar:1.0 (selected for null)
[[1;36mDEBUG[m]   org.apache.maven.surefire:surefire-junit4:jar:2.20.1:test (selected for test)
[[1;36mDEBUG[m]     org.apache.maven.surefire:surefire-api:jar:2.20.1:test (selected for test)
[[1;36mDEBUG[m]       org.apache.maven.surefire:surefire-logger-api:jar:2.20.1:test (selected for test)
[[1;36mDEBUG[m] Adding to surefire test classpath: /home/roni/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.20.1/surefire-junit4-2.20.1.jar Scope: test
[[1;36mDEBUG[m] Adding to surefire test classpath: /home/roni/.m2/repository/org/apache/maven/surefire/surefire-api/2.20.1/surefire-api-2.20.1.jar Scope: test
[[1;36mDEBUG[m] Adding to surefire test classpath: /home/roni/.m2/repository/org/apache/maven/surefire/surefire-logger-api/2.20.1/surefire-logger-api-2.20.1.jar Scope: test
[[1;36mDEBUG[m] test classpath:  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/test-classes  /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/classes  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-data-jpa-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot/2.0.0.BUILD-SNAPSHOT/spring-boot-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.0.BUILD-SNAPSHOT/spring-boot-autoconfigure-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-logging-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar  /home/roni/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar  /home/roni/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar  /home/roni/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar  /home/roni/.m2/repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar  /home/roni/.m2/repository/javax/annotation/javax.annotation-api/1.3.1/javax.annotation-api-1.3.1.jar  /home/roni/.m2/repository/org/yaml/snakeyaml/1.19/snakeyaml-1.19.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-aop-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/aspectj/aspectjweaver/1.8.13/aspectjweaver-1.8.13.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-jdbc-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/com/zaxxer/HikariCP/2.7.4/HikariCP-2.7.4.jar  /home/roni/.m2/repository/org/springframework/spring-jdbc/5.0.2.RELEASE/spring-jdbc-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/hibernate/hibernate-core/5.2.12.Final/hibernate-core-5.2.12.Final.jar  /home/roni/.m2/repository/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.jar  /home/roni/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar  /home/roni/.m2/repository/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar  /home/roni/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar  /home/roni/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar  /home/roni/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar  /home/roni/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar  /home/roni/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar  /home/roni/.m2/repository/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar  /home/roni/.m2/repository/org/springframework/data/spring-data-jpa/2.0.2.RELEASE/spring-data-jpa-2.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/data/spring-data-commons/2.0.2.RELEASE/spring-data-commons-2.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/spring-orm/5.0.2.RELEASE/spring-orm-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/spring-context/5.0.2.RELEASE/spring-context-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/spring-tx/5.0.2.RELEASE/spring-tx-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/spring-beans/5.0.2.RELEASE/spring-beans-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar  /home/roni/.m2/repository/org/springframework/spring-aspects/5.0.2.RELEASE/spring-aspects-5.0.2.RELEASE.jar  /home/roni/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-security/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-security-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/springframework/spring-aop/5.0.2.RELEASE/spring-aop-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/security/spring-security-config/5.0.0.RELEASE/spring-security-config-5.0.0.RELEASE.jar  /home/roni/.m2/repository/org/springframework/security/spring-security-web/5.0.0.RELEASE/spring-security-web-5.0.0.RELEASE.jar  /home/roni/.m2/repository/org/springframework/spring-expression/5.0.2.RELEASE/spring-expression-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-web-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-json-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.2/jackson-datatype-jdk8-2.9.2.jar  /home/roni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.2/jackson-datatype-jsr310-2.9.2.jar  /home/roni/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.2/jackson-module-parameter-names-2.9.2.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-tomcat-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.23/tomcat-embed-core-8.5.23.jar  /home/roni/.m2/repository/org/apache/tomcat/tomcat-annotations-api/8.5.23/tomcat-annotations-api-8.5.23.jar  /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.23/tomcat-embed-el-8.5.23.jar  /home/roni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.23/tomcat-embed-websocket-8.5.23.jar  /home/roni/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.5.Final/hibernate-validator-6.0.5.Final.jar  /home/roni/.m2/repository/javax/validation/validation-api/2.0.0.Final/validation-api-2.0.0.Final.jar  /home/roni/.m2/repository/org/springframework/spring-web/5.0.2.RELEASE/spring-web-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/spring-webmvc/5.0.2.RELEASE/spring-webmvc-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-starter-test/2.0.0.BUILD-SNAPSHOT/spring-boot-starter-test-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-test/2.0.0.BUILD-SNAPSHOT/spring-boot-test-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/2.0.0.BUILD-SNAPSHOT/spring-boot-test-autoconfigure-2.0.0.BUILD-SNAPSHOT.jar  /home/roni/.m2/repository/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.jar  /home/roni/.m2/repository/net/minidev/json-smart/2.3/json-smart-2.3.jar  /home/roni/.m2/repository/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar  /home/roni/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar  /home/roni/.m2/repository/junit/junit/4.12/junit-4.12.jar  /home/roni/.m2/repository/org/assertj/assertj-core/3.8.0/assertj-core-3.8.0.jar  /home/roni/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar  /home/roni/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar  /home/roni/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar  /home/roni/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar  /home/roni/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar  /home/roni/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar  /home/roni/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar  /home/roni/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar  /home/roni/.m2/repository/org/springframework/spring-core/5.0.2.RELEASE/spring-core-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/spring-jcl/5.0.2.RELEASE/spring-jcl-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/springframework/spring-test/5.0.2.RELEASE/spring-test-5.0.2.RELEASE.jar  /home/roni/.m2/repository/org/xmlunit/xmlunit-core/2.5.1/xmlunit-core-2.5.1.jar  /home/roni/.m2/repository/org/springframework/security/spring-security-test/5.0.0.RELEASE/spring-security-test-5.0.0.RELEASE.jar  /home/roni/.m2/repository/org/springframework/security/spring-security-core/5.0.0.RELEASE/spring-security-core-5.0.0.RELEASE.jar  /home/roni/.m2/repository/io/jsonwebtoken/jjwt/0.6.0/jjwt-0.6.0.jar  /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.2/jackson-databind-2.9.2.jar  /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar  /home/roni/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.2/jackson-core-2.9.2.jar  /home/roni/.m2/repository/org/springframework/mobile/spring-mobile-device/2.0.0.M2/spring-mobile-device-2.0.0.M2.jar
